order_id,store_id,drop_off_lat,drop_off_lng,placement_time,preparation_time,ready_time,expected_drop_off_time
o1,s1,4.8160833,-75.6907677,0:33:24,0:34:38,1:34:38,1:03:24
o2,s2,4.827944,-75.688962,7:18:21,7:18:57,7:28:57,7:48:21
o3,s3,4.8069775,-75.6710727,7:29:37,7:31:08,7:56:08,7:49:37
o4,s4,4.812619647,-75.70663054,7:38:20,7:39:36,8:06:36,8:08:20
o5,s5,4.807021,-75.744866,8:22:01,8:22:52,8:30:52,8:52:01
o6,s6,4.807341274,-75.68193812,8:26:30,8:27:37,8:47:37,8:56:30
o7,s7,4.801639556,-75.70723303,8:34:01,8:34:55,8:50:55,9:04:01
o8,s6,4.815333487,-75.6922549,8:41:58,8:43:03,9:03:03,9:11:58
o9,s4,4.799826145,-75.68472967,8:49:58,8:50:56,9:17:56,9:19:58
o10,s5,4.8110073,-75.762407,8:55:05,8:55:52,9:03:52,9:25:05
o11,s3,4.810344,-75.698357,8:55:25,8:56:25,9:11:25,9:15:25
o12,s7,4.830118,-75.698655,8:57:02,8:57:54,9:09:54,9:27:02
o17,s8,4.8073367,-75.6842799,9:00:41,9:06:32,9:11:32,9:30:41
o18,s4,4.8087064,-75.7101852,9:08:56,9:09:58,9:41:58,9:38:56
o19,s9,4.8152893,-75.6949129,9:19:08,9:19:45,9:29:45,9:49:08
o20,s9,4.802368,-75.688932,9:19:56,9:20:54,9:30:54,9:43:56
o21,s2,4.796303,-75.697404,9:21:54,9:22:28,9:32:28,9:51:54
o22,s10,4.810866,-75.698554,9:27:35,9:28:53,9:43:53,9:49:35
o23,s11,4.8086845,-75.6811789,9:31:50,9:34:45,9:44:45,10:01:50
o24,s12,4.8068739,-75.6822693,9:46:42,9:48:33,10:20:33,10:17:42
o25,s13,4.804202,-75.690282,9:51:52,9:58:49,10:03:49,10:03:52
o26,s2,4.806952,-75.685204,9:53:43,9:54:28,10:04:28,10:23:43
o27,s10,4.814444,-75.692267,9:54:04,9:55:18,10:10:18,10:12:04
