store_id,pick_up_lat,pick_up_lng
s1,6.259204592,-75.59274385
s2,6.336558,-75.55926
s3,6.245739,-75.588682
s4,6.248884,-75.589713
s5,6.245453,-75.589347
s6,6.209371,-75.567043
s7,6.261528,-75.596973
s8,6.209235,-75.568746
s9,6.213074,-75.5729773
s10,6.248800908,-75.58969839
s11,6.243626,-75.600355
s12,6.228646013,-75.59645249
s13,6.211061,-75.558778
s14,6.223423,-75.585937
s15,6.251247,-75.565171
s16,6.225142,-75.569995
s17,6.1907706,-75.5916743
s18,6.239671,-75.581043
s19,6.246611,-75.602667
s20,6.20508,-75.587236
s21,6.211045,-75.571742
s22,6.197659817,-75.5749044
s23,6.181027,-75.568661
s24,6.171367,-75.5871
s25,6.197132,-75.557522
s26,6.203580031,-75.57651374
s27,6.247125,-75.587926
s28,6.208214322,-75.56327408
s29,6.2446058,-75.5953744
s30,6.204593,-75.570744
s31,6.210792,-75.567751
s32,6.209256,-75.565156
s33,6.209841,-75.566117
s34,6.224592,-75.574417
s35,6.22005,-75.584717
s36,6.199462,-75.57374
s37,6.2573009,-75.5856171
s38,6.1806172,-75.5680964
s39,6.16516,-75.5760426
s40,6.211982,-75.558588
s41,6.209612,-75.588545
s42,6.235322,-75.570487
s43,6.2114084,-75.57528
s44,6.1619642,-75.6059114
s45,6.234988,-75.591352
s46,6.12733,-75.415818
s47,6.2587768,-75.58451305
s48,6.207678,-75.585953
s49,6.245880457,-75.59582405
s50,6.196605667,-75.56576367
s51,6.21616,-75.605326
s52,6.245574,-75.595464
s53,6.203848,-75.570829
s54,6.199872,-75.572755
s55,6.1808424,-75.5681354
s56,6.21211732,-75.59345968
s57,6.246621187,-75.59505596
s58,6.212525804,-75.55937023
s59,6.245178564,-75.59551158
s60,6.250232,-75.563379
s61,6.170175,-75.588074
s62,6.214142,-75.571636
s63,6.199774025,-75.57562467
s64,6.229744753,-75.6022354
s65,6.165779,-75.600284
s66,6.209007665,-75.56601322
s67,6.212757997,-75.5591706
s68,6.199218564,-75.57418372
s69,6.193785,-75.576194
s70,6.207636,-75.566586
s71,6.211653398,-75.57497122
s72,6.245873942,-75.6021541
s73,6.235306,-75.570486
s74,6.197561,-75.573631
s75,6.1711701,-75.587034
s76,6.208288,-75.567081
s77,6.178998984,-75.58808855
s78,6.170102,-75.588471
s79,6.180085,-75.582774
s80,6.247807,-75.59752
s81,6.255365998,-75.58296429
s82,6.188536,-75.589205
s83,6.238013,-75.598396
s84,6.208469,-75.567006
s85,6.1962397,-75.5738095
s86,6.167879,-75.568733
s87,6.214377,-75.5733664
s88,6.331698958,-75.55618453
s89,6.208692,-75.566857
s90,6.217812,-75.571671
s91,6.17418,-75.583352
s92,6.249416,-75.597582
s93,6.211673,-75.569905
s94,6.197065687,-75.55892812
s95,6.161614,-75.600613
s96,6.212456,-75.559067
s97,6.238331001,-75.59657764
s98,6.1954726,-75.5747143
s99,6.169364,-75.585344
s100,6.212542,-75.570863
s101,6.206511,-75.565965
s102,6.206806,-75.574113
s103,6.223362,-75.57487
s104,6.221712,-75.586263
s105,6.246218257,-75.59569204
s106,6.206656,-75.559874
s107,6.245423143,-75.60172155
s108,6.238981,-75.594404
s109,6.178739667,-75.5934476
s110,6.180832334,-75.56880668
s111,6.198768,-75.556825
s112,6.240779,-75.587107
s113,6.246577,-75.602714
s114,6.20681,-75.574113
s115,6.340468,-75.54277
s116,6.176391,-75.591944
s117,6.212414,-75.574859
s118,6.244606,-75.588949
s119,6.248203,-75.566775
s120,6.233436,-75.60422
s121,6.19701,-75.55853
s122,6.176381,-75.584197
s123,6.124171,-75.420951
s124,6.213257,-75.572579
s125,6.251361,-75.603448
s126,6.245703735,-75.60184374
s127,6.238974965,-75.54813153
s128,6.196622,-75.559164
s129,6.209036,-75.566844
s130,6.233399,-75.6044573
s131,6.210493034,-75.57025046
s132,6.2443245,-75.573326
s133,6.185979,-75.569585
s134,6.222666,-75.575134
s135,6.160845,-75.604538
s136,6.250004316,-75.56610154
s137,6.148578229,-75.6212963
s138,6.175844997,-75.59207889
s139,6.201182313,-75.57272907
s140,6.18105,-75.56887
s141,6.198319,-75.556711
s142,6.1699867,-75.589988
s143,6.199536017,-75.56277874
s144,6.208346,-75.566299
s145,6.20711,-75.566185
s146,6.209693,-75.571891
s147,6.208235,-75.576552
s148,6.232181357,-75.59540878
s149,6.170746509,-75.58770491
s150,6.152314,-75.636586
s151,6.1966533,-75.5602004
s152,6.169931,-75.588099
s153,6.270489,-75.576632
s154,6.161614524,-75.60554407
s155,6.186139,-75.569732
s156,6.210671,-75.566066
s157,6.273107,-75.593695
s158,6.160695,-75.604355
s159,6.339083,-75.544086
